PacketCounter,Time(ms),x,y,z,Gyr_X,Gyr_Y,Gyr_Z
0,59867.659,-0.731619537,9.705870638,7.12978363,-0.840210915,-0.256616205,3.075347424
1,59875.992,-0.735597849,9.665901193,7.150559425,-1.182801247,-0.377873987,2.907369375
2,59884.325,-0.710642576,9.640173921,7.139093399,-1.547266364,-0.572695911,2.572719574
3,59892.658,-0.697600901,9.660970697,7.122671604,-1.851204991,-0.609529197,2.168091297
4,59900.991,-0.713040888,9.646151075,7.153553963,-1.965239525,-0.614421427,1.892610431
5,59909.324,-0.74467814,9.649200449,7.1414361,-1.929123402,-0.692339957,1.756957173
6,59917.657,-0.750459492,9.683081159,7.123828411,-1.687478542,-0.927324891,1.837821245
7,59925.99,-0.805367947,9.702496538,7.141891479,-1.436049342,-0.980448782,1.889152169
8,59934.323,-0.819160879,9.696743498,7.175255299,-1.141741633,-0.564217627,1.825654507
9,59942.656,-0.776434839,9.715791235,7.194220543,-1.083776712,-0.289863497,1.662235975
10,59950.989,-0.773254395,9.711980829,7.221432686,-1.1763978,-0.049320202,1.356504202
11,59959.322,-0.771956265,9.742726335,7.266844749,-1.233645558,0.148127109,1.038657188
12,59967.655,-0.71176213,9.748291025,7.323783875,-1.517425656,0.334009618,0.705697775
13,59975.988,-0.653613269,9.744577894,7.313854694,-1.77753818,0.537975729,0.591304541
14,59984.321,-0.705043972,9.75909234,7.295208454,-2.075329304,0.568892181,0.463079721
15,59992.654,-0.764242411,9.756396303,7.306926727,-2.167924643,0.681133687,0.438874304
16,60000.987,-0.776672125,9.712268839,7.259007931,-1.969209552,0.883358061,0.19866401
17,60009.32,-0.811013877,9.645846376,7.238083839,-1.975869179,0.634464622,-0.322829038
18,60017.653,-0.841641545,9.603828916,7.207862377,-1.650210023,0.560900509,-0.801815271
19,60025.986,-0.838101268,9.641995439,7.203293324,-1.373217583,0.619275331,-1.111414313
20,60034.319,-0.803056836,9.64815856,7.198714256,-0.924020529,0.60623759,-1.149656415
21,60042.652,-0.809859157,9.67873002,7.208785534,-0.77617538,0.635335505,-0.895793855
22,60050.985,-0.799838066,9.698593149,7.253054142,-0.710590184,0.445918232,-0.642200172
23,60059.318,-0.784995914,9.658794889,7.224135399,-0.71575129,0.303195685,-0.384354353
